id,key,value,type
4586856236,name,kexuedadaozhongzhan,regular
4586856236,en,Kexue DaDao Middle,name
4586856236,zh,kexuedadaozhongzhan,name
4586868986,highway,bus_stop,regular
4586868986,name,yayingshiluzhan,regular
4586868986,en,Yayingshi Road,name
4586868986,zh,yayingshiluzhan,name
4586868987,highway,bus_stop,regular
4586868987,name,yayingshiluzhan,regular
4586868987,en,Yayingshi Road,name
4586868987,zh,yayingshiluzhan,name
4586874090,highway,bus_stop,regular
4586874090,name,yayingshilubeizhan,regular
4586874090,en,Yayingshi Road North,name
4586874090,zh,yayingshilubeizhan,name
4586882898,highway,bus_stop,regular
4586882898,name,changancunkouzhan,regular
4586882898,en,Chang'ancun Entrance,name
4586882898,zh,changancunkouzhan,name
4586882899,highway,bus_stop,regular
4586882899,name,changancunkouzhan,regular
4586882899,en,Chang'ancun Entrance,name
4586882899,zh,changancunkouzhan,name
4586882900,highway,bus_stop,regular
4586882900,name,xiangshanluzhan,regular
4586882900,en,Xiangshan Road,name
4586882900,zh,xiangshanluzhan,name
4586882901,highway,bus_stop,regular
4586882901,name,xiangshanluzhan,regular
4586882901,en,Xiangshan Road,name
4586882901,zh,xiangshanluzhan,name
4586900488,highway,bus_stop,regular
4586900488,name,kefenglu(tianfenglukou)zhan,regular
4586900488,en,Kefeng Lu(Tianfeng Road Entracne),name
4586900488,zh,kefenglu(tianfenglukou)zhan,name
4586900689,highway,bus_stop,regular
4586900689,name,guangzhoukejichuangxinjidizhan,regular
4586900689,en,Guangzhou Technical Creative Base,name
4586900689,zh,guangzhoukejichuangxinjidizhan,name
4586900690,highway,bus_stop,regular
4586900690,name,guangzhoukejichuangxinjidizhan,regular
4586900690,en,Guangzhou Technical Creative Base,name
4586900690,zh,guangzhoukejichuangxinjidizhan,name
4586903006,highway,bus_stop,regular
4586903006,name,lanyueluzhan,regular
4586903006,en,Lanyue Road,name
4586903006,zh,lanyueluzhan,name
4586903007,highway,bus_stop,regular
4586903007,name,lanyueluzhan,regular
4586903007,en,Lanyue Road,name
4586903007,zh,lanyueluzhan,name
4586905101,highway,bus_stop,regular
4586905101,name,tianfengluzhan,regular
4586905101,en,Tianfeng Road,name
4586905101,zh,tianfengluzhan,name
4586905102,highway,bus_stop,regular
4586905102,name,tianfengluzhan,regular
4586905102,en,Tianfeng Road,name
4586905102,zh,tianfengluzhan,name
4587014837,highway,bus_stop,regular
4587014837,name,luogangxiangxue(meihuashijie)zongzhan,regular
4587014837,en,Luogang Xiangxue(Plum Blossom World) Bus Terminal,name
4587014837,zh,luogangxiangxue(meihuashijie)zongzhan,name
4587021566,highway,bus_stop,regular
4587021566,name,luogang(xiangxuegongyuan)zhan,regular
4587021566,en,Luogang(Xiangxue Park),name
4587021566,zh,luogang(xiangxuegongyuan)zhan,name
4587021567,highway,bus_stop,regular
4587021567,name,luogang(xiangxuegongyuan)zhan,regular
4587021567,en,Luogang(Xiangxue Park),name
4587021567,zh,luogang(xiangxuegongyuan)zhan,name
4587025844,highway,bus_stop,regular
4587025844,name,kengweicunzhan,regular
4587025844,en,Kengweicun,name
4587025844,zh,kengweicunzhan,name
4587025845,highway,bus_stop,regular
4587025845,name,kengweicunzhan,regular
4587025845,en,Kengweicun,name
4587025845,zh,kengweicunzhan,name
4587027175,highway,bus_stop,regular
4587027175,name,luofengcunzhan,regular
4587027175,en,Luofengcun,name
4587027175,zh,luofengcunzhan,name
4587027176,highway,bus_stop,regular
4587027176,name,luofengcunzhan,regular
4587027176,en,Luofengcun,name
4587027176,zh,luofengcunzhan,name
4587042816,highway,bus_stop,regular
4587042816,name,kaifaqudiandazhan,regular
4587042816,en,Kaifaqu Dianda,name
4587042816,zh,kaifaqudiandazhan,name
4587042817,highway,bus_stop,regular
4587042817,name,kaifaqudiandazhan,regular
4587042817,en,Kaifaqu Dianda,name
4587042817,zh,kaifaqudiandazhan,name
4587045547,highway,bus_stop,regular
4587045547,name,lihongzhongluzhan,regular
4587045547,en,Lihong Zhong Road,name
4587045547,zh,lihongzhongluzhan,name
4587045548,highway,bus_stop,regular
4587045548,name,lihongzhongluzhan,regular
4587045548,en,Lihong Zhong Road,name
4587045548,zh,lihongzhongluzhan,name
4587046562,highway,bus_stop,regular
4587046562,name,luogangcunweizhan,regular
4587046562,en,Luogang Village Committee,name
4587046562,zh,luogangcunweizhan,name
4587046563,highway,bus_stop,regular
4587046563,name,luogangcunweizhan,regular
4587046563,en,Luogang Village Committee,name
4587046563,zh,luogangcunweizhan,name
4587050626,highway,bus_stop,regular
4587050626,name,kaichuangdadao(xiangxuebalulukou),regular
4587050626,en,Kaichuang Dadao(Xiangxue 8 Road Entrance),name
4587050626,zh,kaichuangdadao(xiangxuebalulukou),name
4587050627,highway,bus_stop,regular
4587050627,name,kaichuangdadao(xiangxuebalulukou),regular
4587050627,en,Kaichuang Dadao(Xiangxue 8 Road Entrance),name
4587050627,zh,kaichuangdadao(xiangxuebalulukou),name
4587054987,highway,bus_stop,regular
4587054987,name,dalangcunzhan,regular
4587054987,en,Dalangcun,name
4587054988,highway,bus_stop,regular
4587054988,name,dalangcunzhan,regular
4587054988,en,Dalangcun,name
4587056901,highway,bus_stop,regular
4587056901,name,yanyizhongxinnanmenzhan,regular
4587056901,zh,yanyizhongxinnanmenzhan,name
4587056902,highway,bus_stop,regular
4587056902,name,yanyizhongxinnanmenzhan,regular
4587056902,zh,yanyizhongxinnanmenzhan,name
4587059771,highway,bus_stop,regular
4587059771,name,luogangshiminguangchangzhan,regular
4587059771,en,Luogang Civic Center,name
4587059771,zh,luogangshiminguangchangzhan,name
4587059772,highway,bus_stop,regular
4587059772,name,luogangshiminguangchangzhan,regular
4587059772,en,Luogang Civic Center,name
4587059772,zh,luogangshiminguangchangzhan,name
4587070954,highway,bus_stop,regular
4587070954,name,shuixiluzhongzhan,regular
4587070954,en,Shuixi Road West,name
4587070954,zh,shuixiluzhongzhan,name
4587105572,highway,bus_stop,regular
4587105572,name,banlingcunkouzhan,regular
4587105572,en,Banlingcun Entrance,name
4587105572,zh,banlingcunkouzhan,name
4587105573,highway,bus_stop,regular
4587105573,name,banlingcunkouzhan,regular
4587105573,en,Banlingcun Entrance,name
4587105573,zh,banlingcunkouzhan,name
4587112424,highway,bus_stop,regular
4587112424,name,changlongcunzhan,regular
4587112424,en,Changlongcun,name
4587112424,zh,changlongcunzhan,name
4587112425,highway,bus_stop,regular
4587112425,name,changlongcunzhan,regular
4587112425,en,Changlongcun,name
4587112425,zh,changlongcunzhan,name
4587121753,highway,bus_stop,regular
4587121753,name,huangmacunzhan,regular
4587121753,en,Huangmacun,name
4587121753,zh,huangmacunzhan,name
4587121754,highway,bus_stop,regular
4587121754,name,huangmacunzhan,regular
4587121754,en,Huangmacun,name
4587121754,zh,huangmacunzhan,name
4587133610,highway,bus_stop,regular
4587133610,name,changlongcunxizhan,regular
4587133610,en,Changlongcun West,name
4587133610,zh,changlongcunxizhan,name
4587133611,highway,bus_stop,regular
4587133611,name,changlongcunxizhan,regular
4587133611,en,Changlongcun West,name
4587133611,zh,changlongcunxizhan,name
4587152044,highway,bus_stop,regular
4587152044,name,yongshundadao(lingnanlinyuhuayuan)zhan,regular
4587152044,en,Yongshun DaDao,name
4587152044,zh,yongshundadao(lingnanlinyuhuayuan)zhan,name
4587152045,highway,bus_stop,regular
4587152045,name,yongshundadao(lingnanlinyuhuayuan)zhan,regular
4587152045,en,Yongshun DaDao,name
4587152045,zh,yongshundadao(lingnanlinyuhuayuan)zhan,name
4587176288,highway,bus_stop,regular
4587176288,name,waishanghuodongzhongxinzhan,regular
4587176288,zh,waishanghuodongzhongxinzhan,name
4587178189,highway,bus_stop,regular
4587178189,name,waishanghuodongzhongxinzhan,regular
4587178189,zh,waishanghuodongzhongxinzhan,name
4587199138,highway,bus_stop,regular
4587199138,name,zhishugongyuanzhan,regular
4587199138,en,Zhishu Park,name
4587199138,zh,zhishugongyuanzhan,name
4587199139,highway,bus_stop,regular
4587199139,name,zhishugongyuanzhan,regular
4587199139,en,Zhishu Park,name
4587199139,zh,zhishugongyuanzhan,name
4587205963,highway,bus_stop,regular
4587205963,name,shengwuyanjiuyuanzhan,regular
4587205963,zh,shengwuyanjiuyuanzhan,name
4587205964,highway,bus_stop,regular
4587205964,name,shengwuyanjiuyuanzhan,regular
4587205964,zh,shengwuyanjiuyuanzhan,name
4587211675,highway,bus_stop,regular
4587211675,name,kaiyuandadaozhongzhan,regular
4587211675,en,Kaiyuan DaDao Middle,name
4587211675,zh,kaiyuandadaozhongzhan,name
4587211676,highway,bus_stop,regular
4587211676,name,kaiyuandadaozhongzhan,regular
4587211676,en,Kaiyuan DaDao Middle,name
4587211676,zh,kaiyuandadaozhongzhan,name
4587216449,highway,bus_stop,regular
4587216449,name,xiangxuebalunanzhan,regular
4587216449,en,Xiangxue 8 Road South,name
4587216449,zh,xiangxuebalunanzhan,name
4587216450,highway,bus_stop,regular
4587216450,name,xiangxuebalunanzhan,regular
4587216450,en,Xiangxue 8 Road South,name
4587216450,zh,xiangxuebalunanzhan,name
4587216451,highway,bus_stop,regular
4587216451,name,xiangxuebaluzhongzhan,regular
4587216451,en,Xiangxue 8 Road Middle,name
4587216451,zh,xiangxuebaluzhongzhan,name
4587216452,highway,bus_stop,regular
4587216452,name,xiangxuebaluzhongzhan,regular
4587216452,en,Xiangxue 8 Road Middle,name
4587216452,zh,xiangxuebaluzhongzhan,name
4587217911,highway,bus_stop,regular
4587217911,name,yuanbeizhan,regular
4587217911,en,Yuanbei,name
4587217911,zh,yuanbeizhan,name
4587217912,highway,bus_stop,regular
4587217912,name,yuanbeizhan,regular
4587217912,en,Yuanbei,name
4587217912,zh,yuanbeizhan,name
4587225133,highway,bus_stop,regular
4587225133,name,junxianglu(juntailulukou)zhan,regular
4587225133,en,Junxiang Lu(Juntai Road Entrance),name
4587225133,zh,junxianglu(juntailulukou)zhan,name
4587225134,highway,bus_stop,regular
4587225134,name,junxianglu(juntailulukou)zhan,regular
4587225134,en,Junxiang Lu(Juntai Road Entrance),name
4587225134,zh,junxianglu(juntailulukou)zhan,name
4587225135,highway,bus_stop,regular
4587225135,name,kechengshanzhuangzongzhan,regular
4587225135,en,Kecheng Shanzhaung Bus Terminal,name
4587225135,zh,kechengshanzhuangzongzhan,name
4587268004,highway,bus_stop,regular
4587268004,name,maoganglunanzhan,regular
4587268004,en,Maogang Road South,name
4587268004,zh,maoganglunanzhan,name
4587268005,highway,bus_stop,regular
4587268005,name,maoganglunanzhan,regular
4587268005,en,Maogang Road South,name
4587268005,zh,maoganglunanzhan,name
4587272196,highway,bus_stop,regular
4587272196,name,kengtianzhan,regular
4587272196,en,Kengtian,name
4587272196,zh,kengtianzhan,name
4587272197,highway,bus_stop,regular
4587272197,name,kengtianzhan,regular
4587272197,en,Kengtian,name
4587272197,zh,kengtianzhan,name
4587278461,highway,bus_stop,regular
4587278461,name,kengtouzhan,regular
4587278461,en,Kengtou,name
4587278461,zh,kengtouzhan,name
4587278462,highway,bus_stop,regular
4587278462,name,kengtouzhan,regular
4587278462,en,Kengtou,name
4587278462,zh,kengtouzhan,name
4587296490,highway,bus_stop,regular
4587296490,name,fenglenanluzongzhan,regular
4587296490,en,Fengle Nan Road Bus Terminal,name
4587296490,zh,fenglenanluzongzhan,name
4589701751,highway,bus_stop,regular
4589701751,name,guangwaidonglunanzhan,regular
4589701751,en,Guangwai Dong Road South,name
4589701752,highway,bus_stop,regular
4589701752,name,guangwaidonglunanzhan,regular
4589701752,en,Guangwai Dong Road South,name
4589703083,highway,bus_stop,regular
4589703083,name,guangzhongyilulukouzhan,regular
4589703083,en,Guangzhongyi Road Entrance,name
4589703083,zh,guangzhongyilulukouzhan,name
4589703084,highway,bus_stop,regular
4589703084,name,guangzhongyilulukouzhan,regular
4589703084,en,Guangzhongyi Road Entrance,name
4589703084,zh,guangzhongyilulukouzhan,name
4589706508,highway,bus_stop,regular
4589706508,name,nantianfangzhan,regular
4589706508,en,Nantianfang,name
4589706508,zh,nantianfangzhan,name
4589706509,highway,bus_stop,regular
4589706509,name,nantianfangzhan,regular
4589706509,en,Nantianfang,name
4589706509,zh,nantianfangzhan,name
4589769011,highway,bus_stop,regular
4589769011,name,shenjingshichangzhan,regular
4589769011,en,Shenjing Market,name
4589769011,zh,shenjingshichangzhan,name
4589769012,highway,bus_stop,regular
4589769012,name,shenjingshichangzhan,regular
4589769012,en,Shenjing Market,name
4589769012,zh,shenjingshichangzhan,name
4589780104,highway,bus_stop,regular
4589780104,name,changjianglukouzhan,regular
4589780104,en,Changjiang Road Entrance,name
4589780104,zh,changjianglukouzhan,name
4589780105,highway,bus_stop,regular
4589780105,name,changjianglukouzhan,regular
4589780105,en,Changjiang Road Entrance,name
4589780105,zh,changjianglukouzhan,name
4589788519,highway,bus_stop,regular
4589788519,name,jinzhouxincunzhan,regular
4589788519,en,Jinzhou Xincun,name
4589788519,zh,jinzhouxincunzhan,name
4589788520,highway,bus_stop,regular
4589788520,name,jinzhouxincunzhan,regular
4589788520,en,Jinzhou Xincun,name
4589788520,zh,jinzhouxincunzhan,name
4589788521,highway,bus_stop,regular
4589788521,name,changjiangluzongzhan(shengdiergongrenyiyuan),regular
4589788521,en,Changjiang Road Bus Terminal,name
4589788521,zh,changjiangluzongzhan(shengdiergongrenyiyuan),name
4589804584,highway,bus_stop,regular
4589804584,name,lihonglu(luogangzhongyiyuan)zhan,regular
4589804584,en,Lihong Road,name
4589804584,zh,lihonglu(luogangzhongyiyuan)zhan,name
4589804585,highway,bus_stop,regular
4589804585,name,lihonglu(luogangzhongyiyuan)zhan,regular
4589804585,en,Lihong Road,name
4589804585,zh,lihonglu(luogangzhongyiyuan)zhan,name
4590296305,housenumber,"No 47, Liwan",addr
4590296305,street,"Dishifu Road, Guangzhou",addr
4590296305,amenity,restaurant,regular
4590296305,cuisine,dessert,regular
4590296305,name,nanxinniunaitianpinzhuanjia,regular
4590296305,en,Nanxin Milk Desserts Expert,name
4590296305,opening_hours,Mo-Su 09:30-23:00,regular
[phone],phone,[phone],regular
[phone],highway,bus_stop,regular
[phone],name,luofengxiaoxuezhan,regular
4590497424,en,Luofeng Primary School,name
4590497424,zh,luofengxiaoxuezhan,name
4590497425,highway,bus_stop,regular
4590497425,name,luofengxiaoxuezhan,regular
4590497425,en,Luofeng Primary School,name
4590497425,zh,luofengxiaoxuezhan,name
4590499133,highway,bus_stop,regular
4590499133,name,luofengcunkouzhan,regular
4590499133,en,Luofengcun Entrance,name
4590499133,zh,luofengcunkouzhan,name
4590499134,highway,bus_stop,regular
4590499134,name,luofengcunkouzhan,regular
4590499134,en,Luofengcun Entrance,name
4590499134,zh,luofengcunkouzhan,name
4590972845,highway,bus_stop,regular
4590972845,name,jundaluzhongzhan,regular
4590972845,en,Junda Road Middle,name
4590972845,zh,jundaluzhongzhan,name
4590972846,highway,bus_stop,regular
4590972846,name,jundaluzhongzhan,regular
4590972846,en,Junda Road Middle,name
4590972846,zh,jundaluzhongzhan,name
4590983903,highway,bus_stop,regular
4590983903,name,junyeluzhongzhan,regular
4590983903,en,Junye Road Middle,name
4590983903,zh,junyeluzhongzhan,name
4590983904,highway,bus_stop,regular
4590983904,name,junyeluzhongzhan,regular
4590983904,en,Junye Road Middle,name
4590983904,zh,junyeluzhongzhan,name
4590984796,highway,bus_stop,regular
4590984796,name,dongpengdadaozhan,regular
4590984796,en,Dongpeng DaDao,name
4590984796,zh,dongpengdadaozhan,name
4590984797,highway,bus_stop,regular
4590984797,name,dongpengdadaozhan,regular
4590984797,en,Dongpeng DaDao,name
4590984797,zh,dongpengdadaozhan,name
4590992380,highway,bus_stop,regular
4590992380,name,banhelunanzhan,regular
4590992380,en,Banhe Road South,name
4590992380,zh,banhelunanzhan,name
4590992381,highway,bus_stop,regular
4590992381,name,banhelunanzhan,regular
4590992381,en,Banhe Road South,name
4590992381,zh,banhelunanzhan,name
4590993493,highway,bus_stop,regular
4590993493,name,guoyuanyiluzhan,regular
4590993493,en,Guoyuan 1 Road,name
4590993493,zh,guoyuanyiluzhan,name
4590993494,highway,bus_stop,regular
4590993494,name,guoyuanyiluzhan,regular
4590993494,en,Guoyuan 1 Road,name
4590993494,zh,guoyuanyiluzhan,name
4590998818,highway,bus_stop,regular
4590998818,name,banheluzhan,regular
4590998818,en,Banhe Road,name
4590998818,zh,banheluzhan,name
4590998819,highway,bus_stop,regular
4590998819,name,banheluzhan,regular
4590998819,en,Banhe Road,name
4590998819,zh,banheluzhan,name
4591014981,highway,bus_stop,regular
4591014981,name,xinyangxilukouzhan,regular
4591014981,en,Xinyang Xi Road Entrance,name
4591014981,zh,xinyangxilukouzhan,name
4591014986,highway,bus_stop,regular
4591014986,name,luogangwandaguangchangzongzhan,regular
4591014986,en,Luogang Wanda Plaza Bus Terminal,name
4591014986,zh,luogangwandaguangchangzongzhan,name
4592731864,highway,bus_stop,regular
4592731864,name,huangposhengtaishidigongyuanzhan,regular
4592731864,zh,huangposhengtaishidigongyuanzhan,name
4592731865,highway,bus_stop,regular
4592731865,name,huangposhengtaishidigongyuanzhan,regular
4592731865,zh,huangposhengtaishidigongyuanzhan,name
4592734750,highway,bus_stop,regular
4592734750,name,huilianlu(huangpoyiyuan)zhan,regular
4592734750,en,Huilian Lu(Huangbei Hospital),name
4592734750,zh,huilianlu(huangpoyiyuan)zhan,name
4592734751,highway,bus_stop,regular
4592734751,name,huilianlu(huangpoyiyuan)zhan,regular
4592734751,en,Huilian Lu(Huangbei Hospital),name
4592734751,zh,huilianlu(huangpoyiyuan)zhan,name
4592888211,highway,bus_stop,regular
4592888211,name,jinfengyuanluzhan,regular
